# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ugc06517 s4g_release stellar ../../data/irac/s4g/UGC06517.stellar.fits
ugc06526 s4g_release stellar ../../data/irac/s4g/UGC06526.stellar.fits
ugc06534 s4g_release stellar ../../data/irac/s4g/UGC06534.stellar.fits
ugc06545 s4g_release stellar ../../data/irac/s4g/UGC06545.stellar.fits
ugc06570 s4g_release stellar ../../data/irac/s4g/UGC06570.stellar.fits
ugc06575 s4g_release stellar ../../data/irac/s4g/UGC06575.stellar.fits
ugc06594 s4g_release stellar ../../data/irac/s4g/UGC06594.stellar.fits
ugc06610 s4g_release stellar ../../data/irac/s4g/UGC06610.stellar.fits
ugc06667 s4g_release stellar ../../data/irac/s4g/UGC06667.stellar.fits
ugc06670 s4g_release stellar ../../data/irac/s4g/UGC06670.stellar.fits
ugc06774 s4g_release stellar ../../data/irac/s4g/UGC06774.stellar.fits
ugc06791 s4g_release stellar ../../data/irac/s4g/UGC06791.stellar.fits
ugc06792 s4g_release stellar ../../data/irac/s4g/UGC06792.stellar.fits
ugc06879 s4g_release stellar ../../data/irac/s4g/UGC06879.stellar.fits
ugc06894 s4g_release stellar ../../data/irac/s4g/UGC06894.stellar.fits
ugc06917 s4g_release stellar ../../data/irac/s4g/UGC06917.stellar.fits
ugc07009 s4g_release stellar ../../data/irac/s4g/UGC07009.stellar.fits
ugc07035 s4g_release stellar ../../data/irac/s4g/UGC07035.stellar.fits
ugc07086 s4g_release stellar ../../data/irac/s4g/UGC07086.stellar.fits
ugc07129 s4g_release stellar ../../data/irac/s4g/UGC07129.stellar.fits
ugc07143 s4g_release stellar ../../data/irac/s4g/UGC07143.stellar.fits
ugc07153 s4g_release stellar ../../data/irac/s4g/UGC07153.stellar.fits
ugc07170 s4g_release stellar ../../data/irac/s4g/UGC07170.stellar.fits
ugc07184 s4g_release stellar ../../data/irac/s4g/UGC07184.stellar.fits
ugc07189 s4g_release stellar ../../data/irac/s4g/UGC07189.stellar.fits
ugc07218 s4g_release stellar ../../data/irac/s4g/UGC07218.stellar.fits
ugc07257 s4g_release stellar ../../data/irac/s4g/UGC07257.stellar.fits
ugc07321 s4g_release stellar ../../data/irac/s4g/UGC07321.stellar.fits
ugc07387 s4g_release stellar ../../data/irac/s4g/UGC07387.stellar.fits
ugc07394 s4g_release stellar ../../data/irac/s4g/UGC07394.stellar.fits
ugc07490 s4g_release stellar ../../data/irac/s4g/UGC07490.stellar.fits
ugc07522 s4g_release stellar ../../data/irac/s4g/UGC07522.stellar.fits
ugc07590 s4g_release stellar ../../data/irac/s4g/UGC07590.stellar.fits
ugc07690 s4g_release stellar ../../data/irac/s4g/UGC07690.stellar.fits
ugc07697 s4g_release stellar ../../data/irac/s4g/UGC07697.stellar.fits
ugc07699 s4g_release stellar ../../data/irac/s4g/UGC07699.stellar.fits
ugc07774 s4g_release stellar ../../data/irac/s4g/UGC07774.stellar.fits
ugc07802 s4g_release stellar ../../data/irac/s4g/UGC07802.stellar.fits
ugc07848 s4g_release stellar ../../data/irac/s4g/UGC07848.stellar.fits
ugc07908 s4g_release stellar ../../data/irac/s4g/UGC07908.stellar.fits
ugc07943 s4g_release stellar ../../data/irac/s4g/UGC07943.stellar.fits
ugc07982 s4g_release stellar ../../data/irac/s4g/UGC07982.stellar.fits
ugc07991 s4g_release stellar ../../data/irac/s4g/UGC07991.stellar.fits
ugc08040 s4g_release stellar ../../data/irac/s4g/UGC08040.stellar.fits
ugc08052 s4g_release stellar ../../data/irac/s4g/UGC08052.stellar.fits
ugc08067 s4g_release stellar ../../data/irac/s4g/UGC08067.stellar.fits
ugc08085 s4g_release stellar ../../data/irac/s4g/UGC08085.stellar.fits
ugc08313 s4g_release stellar ../../data/irac/s4g/UGC08313.stellar.fits
ugc08516 s4g_release stellar ../../data/irac/s4g/UGC08516.stellar.fits
ugc08658 s4g_release stellar ../../data/irac/s4g/UGC08658.stellar.fits
ugc08662 s4g_release stellar ../../data/irac/s4g/UGC08662.stellar.fits
ugc08684 s4g_release stellar ../../data/irac/s4g/UGC08684.stellar.fits
ugc08688 s4g_release stellar ../../data/irac/s4g/UGC08688.stellar.fits
ugc08737 s4g_release stellar ../../data/irac/s4g/UGC08737.stellar.fits
ugc08756 s4g_release stellar ../../data/irac/s4g/UGC08756.stellar.fits
ugc08795 s4g_release stellar ../../data/irac/s4g/UGC08795.stellar.fits
ugc08988 s4g_release stellar ../../data/irac/s4g/UGC08988.stellar.fits
ugc09056 s4g_release stellar ../../data/irac/s4g/UGC09056.stellar.fits
ugc09071 s4g_release stellar ../../data/irac/s4g/UGC09071.stellar.fits
ugc09206 s4g_release stellar ../../data/irac/s4g/UGC09206.stellar.fits
ugc09215 s4g_release stellar ../../data/irac/s4g/UGC09215.stellar.fits
ugc09274 s4g_release stellar ../../data/irac/s4g/UGC09274.stellar.fits
ugc09291 s4g_release stellar ../../data/irac/s4g/UGC09291.stellar.fits
ugc09299 s4g_release stellar ../../data/irac/s4g/UGC09299.stellar.fits
ugc09310 s4g_release stellar ../../data/irac/s4g/UGC09310.stellar.fits
ugc09345 s4g_release stellar ../../data/irac/s4g/UGC09345.stellar.fits
ugc09356 s4g_release stellar ../../data/irac/s4g/UGC09356.stellar.fits
ugc09389 s4g_release stellar ../../data/irac/s4g/UGC09389.stellar.fits
ugc09448 s4g_release stellar ../../data/irac/s4g/UGC09448.stellar.fits
ugc09482 s4g_release stellar ../../data/irac/s4g/UGC09482.stellar.fits
ugc09665 s4g_release stellar ../../data/irac/s4g/UGC09665.stellar.fits
ugc09703 s4g_release stellar ../../data/irac/s4g/UGC09703.stellar.fits
ugc09746 s4g_release stellar ../../data/irac/s4g/UGC09746.stellar.fits
ugc09845 s4g_release stellar ../../data/irac/s4g/UGC09845.stellar.fits
ugc09858 s4g_release stellar ../../data/irac/s4g/UGC09858.stellar.fits
ugc09977 s4g_release stellar ../../data/irac/s4g/UGC09977.stellar.fits
ugc09991 s4g_release stellar ../../data/irac/s4g/UGC09991.stellar.fits
ugc10041 s4g_release stellar ../../data/irac/s4g/UGC10041.stellar.fits
ugc10043 s4g_release stellar ../../data/irac/s4g/UGC10043.stellar.fits
ugc10061 s4g_release stellar ../../data/irac/s4g/UGC10061.stellar.fits
ugc10288 s4g_release stellar ../../data/irac/s4g/UGC10288.stellar.fits
ugc10297 s4g_release stellar ../../data/irac/s4g/UGC10297.stellar.fits
ugc10413 s4g_release stellar ../../data/irac/s4g/UGC10413.stellar.fits
ugc10650 s4g_release stellar ../../data/irac/s4g/UGC10650.stellar.fits
ugc10713 s4g_release stellar ../../data/irac/s4g/UGC10713.stellar.fits
ugc10721 s4g_release stellar ../../data/irac/s4g/UGC10721.stellar.fits
ugc10736 s4g_release stellar ../../data/irac/s4g/UGC10736.stellar.fits
ugc10803 s4g_release stellar ../../data/irac/s4g/UGC10803.stellar.fits
ugc10806 s4g_release stellar ../../data/irac/s4g/UGC10806.stellar.fits
ugc12010 s4g_release stellar ../../data/irac/s4g/UGC12010.stellar.fits
ugc12054 s4g_release stellar ../../data/irac/s4g/UGC12054.stellar.fits
ugc12178 s4g_release stellar ../../data/irac/s4g/UGC12178.stellar.fits
ugc12281 s4g_release stellar ../../data/irac/s4g/UGC12281.stellar.fits
ugc12307 s4g_release stellar ../../data/irac/s4g/UGC12307.stellar.fits
ugc12518 s4g_release stellar ../../data/irac/s4g/UGC12518.stellar.fits
ugc12641 s4g_release stellar ../../data/irac/s4g/UGC12641.stellar.fits
ugc12692 s4g_release stellar ../../data/irac/s4g/UGC12692.stellar.fits
ugc12843 s4g_release stellar ../../data/irac/s4g/UGC12843.stellar.fits
ugc12856 s4g_release stellar ../../data/irac/s4g/UGC12856.stellar.fits
ugc12857 s4g_release stellar ../../data/irac/s4g/UGC12857.stellar.fits
eso011-005 s4g_release nonstellar ../../data/irac/s4g/ESO011-005.nonstellar.fits
eso013-016 s4g_release nonstellar ../../data/irac/s4g/ESO013-016.nonstellar.fits
eso027-001 s4g_release nonstellar ../../data/irac/s4g/ESO027-001.nonstellar.fits
eso027-008 s4g_release nonstellar ../../data/irac/s4g/ESO027-008.nonstellar.fits
eso048-017 s4g_release nonstellar ../../data/irac/s4g/ESO048-017.nonstellar.fits
eso079-003 s4g_release nonstellar ../../data/irac/s4g/ESO079-003.nonstellar.fits
eso079-007 s4g_release nonstellar ../../data/irac/s4g/ESO079-007.nonstellar.fits
eso085-014 s4g_release nonstellar ../../data/irac/s4g/ESO085-014.nonstellar.fits
eso085-030 s4g_release nonstellar ../../data/irac/s4g/ESO085-030.nonstellar.fits
eso149-001 s4g_release nonstellar ../../data/irac/s4g/ESO149-001.nonstellar.fits
eso157-049 s4g_release nonstellar ../../data/irac/s4g/ESO157-049.nonstellar.fits
eso202-035 s4g_release nonstellar ../../data/irac/s4g/ESO202-035.nonstellar.fits
eso234-049 s4g_release nonstellar ../../data/irac/s4g/ESO234-049.nonstellar.fits
eso237-049 s4g_release nonstellar ../../data/irac/s4g/ESO237-049.nonstellar.fits
eso238-018 s4g_release nonstellar ../../data/irac/s4g/ESO238-018.nonstellar.fits
eso248-002 s4g_release nonstellar ../../data/irac/s4g/ESO248-002.nonstellar.fits
eso249-008 s4g_release nonstellar ../../data/irac/s4g/ESO249-008.nonstellar.fits
eso285-048 s4g_release nonstellar ../../data/irac/s4g/ESO285-048.nonstellar.fits
eso286-044 s4g_release nonstellar ../../data/irac/s4g/ESO286-044.nonstellar.fits
eso287-009 s4g_release nonstellar ../../data/irac/s4g/ESO287-009.nonstellar.fits
eso287-043 s4g_release nonstellar ../../data/irac/s4g/ESO287-043.nonstellar.fits
eso289-010 s4g_release nonstellar ../../data/irac/s4g/ESO289-010.nonstellar.fits
eso289-048 s4g_release nonstellar ../../data/irac/s4g/ESO289-048.nonstellar.fits
eso291-024 s4g_release nonstellar ../../data/irac/s4g/ESO291-024.nonstellar.fits
eso292-014 s4g_release nonstellar ../../data/irac/s4g/ESO292-014.nonstellar.fits
eso293-034 s4g_release nonstellar ../../data/irac/s4g/ESO293-034.nonstellar.fits
eso340-008 s4g_release nonstellar ../../data/irac/s4g/ESO340-008.nonstellar.fits
eso340-009 s4g_release nonstellar ../../data/irac/s4g/ESO340-009.nonstellar.fits
eso340-017 s4g_release nonstellar ../../data/irac/s4g/ESO340-017.nonstellar.fits
eso342-013 s4g_release nonstellar ../../data/irac/s4g/ESO342-013.nonstellar.fits
eso342-050 s4g_release nonstellar ../../data/irac/s4g/ESO342-050.nonstellar.fits
eso346-001 s4g_release nonstellar ../../data/irac/s4g/ESO346-001.nonstellar.fits
eso346-014 s4g_release nonstellar ../../data/irac/s4g/ESO346-014.nonstellar.fits
eso355-026 s4g_release nonstellar ../../data/irac/s4g/ESO355-026.nonstellar.fits
eso358-025 s4g_release nonstellar ../../data/irac/s4g/ESO358-025.nonstellar.fits
eso358-051 s4g_release nonstellar ../../data/irac/s4g/ESO358-051.nonstellar.fits
eso358-063 s4g_release nonstellar ../../data/irac/s4g/ESO358-063.nonstellar.fits
eso359-003 s4g_release nonstellar ../../data/irac/s4g/ESO359-003.nonstellar.fits
eso361-015 s4g_release nonstellar ../../data/irac/s4g/ESO361-015.nonstellar.fits
eso361-019 s4g_release nonstellar ../../data/irac/s4g/ESO361-019.nonstellar.fits
eso362-011 s4g_release nonstellar ../../data/irac/s4g/ESO362-011.nonstellar.fits
eso402-025 s4g_release nonstellar ../../data/irac/s4g/ESO402-025.nonstellar.fits
eso402-026 s4g_release nonstellar ../../data/irac/s4g/ESO402-026.nonstellar.fits
eso402-030 s4g_release nonstellar ../../data/irac/s4g/ESO402-030.nonstellar.fits
eso404-003 s4g_release nonstellar ../../data/irac/s4g/ESO404-003.nonstellar.fits
eso404-012 s4g_release nonstellar ../../data/irac/s4g/ESO404-012.nonstellar.fits
eso404-027 s4g_release nonstellar ../../data/irac/s4g/ESO404-027.nonstellar.fits
eso407-007 s4g_release nonstellar ../../data/irac/s4g/ESO407-007.nonstellar.fits
eso407-009 s4g_release nonstellar ../../data/irac/s4g/ESO407-009.nonstellar.fits
eso407-014 s4g_release nonstellar ../../data/irac/s4g/ESO407-014.nonstellar.fits
eso411-013 s4g_release nonstellar ../../data/irac/s4g/ESO411-013.nonstellar.fits
eso418-008 s4g_release nonstellar ../../data/irac/s4g/ESO418-008.nonstellar.fits
eso418-009 s4g_release nonstellar ../../data/irac/s4g/ESO418-009.nonstellar.fits
eso419-013 s4g_release nonstellar ../../data/irac/s4g/ESO419-013.nonstellar.fits
eso420-009 s4g_release nonstellar ../../data/irac/s4g/ESO420-009.nonstellar.fits
eso422-033 s4g_release nonstellar ../../data/irac/s4g/ESO422-033.nonstellar.fits
eso423-002 s4g_release nonstellar ../../data/irac/s4g/ESO423-002.nonstellar.fits
eso438-017 s4g_release nonstellar ../../data/irac/s4g/ESO438-017.nonstellar.fits
eso440-011 s4g_release nonstellar ../../data/irac/s4g/ESO440-011.nonstellar.fits
eso440-027 s4g_release nonstellar ../../data/irac/s4g/ESO440-027.nonstellar.fits
eso440-044 s4g_release nonstellar ../../data/irac/s4g/ESO440-044.nonstellar.fits
eso441-011 s4g_release nonstellar ../../data/irac/s4g/ESO441-011.nonstellar.fits
eso441-017 s4g_release nonstellar ../../data/irac/s4g/ESO441-017.nonstellar.fits
eso443-021 s4g_release nonstellar ../../data/irac/s4g/ESO443-021.nonstellar.fits
eso443-042 s4g_release nonstellar ../../data/irac/s4g/ESO443-042.nonstellar.fits
eso443-069 s4g_release nonstellar ../../data/irac/s4g/ESO443-069.nonstellar.fits
eso443-085 s4g_release nonstellar ../../data/irac/s4g/ESO443-085.nonstellar.fits
eso445-089 s4g_release nonstellar ../../data/irac/s4g/ESO445-089.nonstellar.fits
eso462-031 s4g_release nonstellar ../../data/irac/s4g/ESO462-031.nonstellar.fits
eso466-014 s4g_release nonstellar ../../data/irac/s4g/ESO466-014.nonstellar.fits
eso469-015 s4g_release nonstellar ../../data/irac/s4g/ESO469-015.nonstellar.fits
eso477-016 s4g_release nonstellar ../../data/irac/s4g/ESO477-016.nonstellar.fits
eso479-004 s4g_release nonstellar ../../data/irac/s4g/ESO479-004.nonstellar.fits
eso479-025 s4g_release nonstellar ../../data/irac/s4g/ESO479-025.nonstellar.fits
eso480-020 s4g_release nonstellar ../../data/irac/s4g/ESO480-020.nonstellar.fits
eso481-018 s4g_release nonstellar ../../data/irac/s4g/ESO481-018.nonstellar.fits
eso482-011 s4g_release nonstellar ../../data/irac/s4g/ESO482-011.nonstellar.fits
eso482-013 s4g_release nonstellar ../../data/irac/s4g/ESO482-013.nonstellar.fits
eso482-035 s4g_release nonstellar ../../data/irac/s4g/ESO482-035.nonstellar.fits
eso482-046 s4g_release nonstellar ../../data/irac/s4g/ESO482-046.nonstellar.fits
eso483-013 s4g_release nonstellar ../../data/irac/s4g/ESO483-013.nonstellar.fits
eso486-021 s4g_release nonstellar ../../data/irac/s4g/ESO486-021.nonstellar.fits
eso501-080 s4g_release nonstellar ../../data/irac/s4g/ESO501-080.nonstellar.fits
eso502-016 s4g_release nonstellar ../../data/irac/s4g/ESO502-016.nonstellar.fits
eso502-020 s4g_release nonstellar ../../data/irac/s4g/ESO502-020.nonstellar.fits
eso503-022 s4g_release nonstellar ../../data/irac/s4g/ESO503-022.nonstellar.fits
eso504-028 s4g_release nonstellar ../../data/irac/s4g/ESO504-028.nonstellar.fits
eso505-003 s4g_release nonstellar ../../data/irac/s4g/ESO505-003.nonstellar.fits
eso505-008 s4g_release nonstellar ../../data/irac/s4g/ESO505-008.nonstellar.fits
eso505-009 s4g_release nonstellar ../../data/irac/s4g/ESO505-009.nonstellar.fits
eso505-013 s4g_release nonstellar ../../data/irac/s4g/ESO505-013.nonstellar.fits
eso508-011 s4g_release nonstellar ../../data/irac/s4g/ESO508-011.nonstellar.fits
eso508-019 s4g_release nonstellar ../../data/irac/s4g/ESO508-019.nonstellar.fits
eso508-024 s4g_release nonstellar ../../data/irac/s4g/ESO508-024.nonstellar.fits
eso509-074 s4g_release nonstellar ../../data/irac/s4g/ESO509-074.nonstellar.fits
eso510-058 s4g_release nonstellar ../../data/irac/s4g/ESO510-058.nonstellar.fits
eso533-004 s4g_release nonstellar ../../data/irac/s4g/ESO533-004.nonstellar.fits
eso533-028 s4g_release nonstellar ../../data/irac/s4g/ESO533-028.nonstellar.fits
eso536-003 s4g_release nonstellar ../../data/irac/s4g/ESO536-003.nonstellar.fits
eso540-016 s4g_release nonstellar ../../data/irac/s4g/ESO540-016.nonstellar.fits
eso541-004 s4g_release nonstellar ../../data/irac/s4g/ESO541-004.nonstellar.fits
eso544-027 s4g_release nonstellar ../../data/irac/s4g/ESO544-027.nonstellar.fits
eso544-030 s4g_release nonstellar ../../data/irac/s4g/ESO544-030.nonstellar.fits
eso545-003 s4g_release nonstellar ../../data/irac/s4g/ESO545-003.nonstellar.fits
eso545-005 s4g_release nonstellar ../../data/irac/s4g/ESO545-005.nonstellar.fits
eso548-021 s4g_release nonstellar ../../data/irac/s4g/ESO548-021.nonstellar.fits
eso548-023 s4g_release nonstellar ../../data/irac/s4g/ESO548-023.nonstellar.fits
eso548-025 s4g_release nonstellar ../../data/irac/s4g/ESO548-025.nonstellar.fits
eso548-063 s4g_release nonstellar ../../data/irac/s4g/ESO548-063.nonstellar.fits
eso548-082 s4g_release nonstellar ../../data/irac/s4g/ESO548-082.nonstellar.fits
eso549-018 s4g_release nonstellar ../../data/irac/s4g/ESO549-018.nonstellar.fits
eso551-016 s4g_release nonstellar ../../data/irac/s4g/ESO551-016.nonstellar.fits
eso551-031 s4g_release nonstellar ../../data/irac/s4g/ESO551-031.nonstellar.fits
eso553-017 s4g_release nonstellar ../../data/irac/s4g/ESO553-017.nonstellar.fits
eso567-048 s4g_release nonstellar ../../data/irac/s4g/ESO567-048.nonstellar.fits
eso569-014 s4g_release nonstellar ../../data/irac/s4g/ESO569-014.nonstellar.fits
eso570-019 s4g_release nonstellar ../../data/irac/s4g/ESO570-019.nonstellar.fits
eso572-018 s4g_release nonstellar ../../data/irac/s4g/ESO572-018.nonstellar.fits
eso572-022 s4g_release nonstellar ../../data/irac/s4g/ESO572-022.nonstellar.fits
eso572-034 s4g_release nonstellar ../../data/irac/s4g/ESO572-034.nonstellar.fits
eso572-049 s4g_release nonstellar ../../data/irac/s4g/ESO572-049.nonstellar.fits
eso576-003 s4g_release nonstellar ../../data/irac/s4g/ESO576-003.nonstellar.fits
eso576-008 s4g_release nonstellar ../../data/irac/s4g/ESO576-008.nonstellar.fits
eso576-011 s4g_release nonstellar ../../data/irac/s4g/ESO576-011.nonstellar.fits
eso576-032 s4g_release nonstellar ../../data/irac/s4g/ESO576-032.nonstellar.fits
eso576-040 s4g_release nonstellar ../../data/irac/s4g/ESO576-040.nonstellar.fits
eso576-050 s4g_release nonstellar ../../data/irac/s4g/ESO576-050.nonstellar.fits
eso580-029 s4g_release nonstellar ../../data/irac/s4g/ESO580-029.nonstellar.fits
eso580-030 s4g_release nonstellar ../../data/irac/s4g/ESO580-030.nonstellar.fits
eso580-034 s4g_release nonstellar ../../data/irac/s4g/ESO580-034.nonstellar.fits
eso580-041 s4g_release nonstellar ../../data/irac/s4g/ESO580-041.nonstellar.fits
eso581-025 s4g_release nonstellar ../../data/irac/s4g/ESO581-025.nonstellar.fits
eso582-004 s4g_release nonstellar ../../data/irac/s4g/ESO582-004.nonstellar.fits
eso602-030 s4g_release nonstellar ../../data/irac/s4g/ESO602-030.nonstellar.fits
eso603-031 s4g_release nonstellar ../../data/irac/s4g/ESO603-031.nonstellar.fits
ic0051 s4g_release nonstellar ../../data/irac/s4g/IC0051.nonstellar.fits
ic0101 s4g_release nonstellar ../../data/irac/s4g/IC0101.nonstellar.fits
ic0163 s4g_release nonstellar ../../data/irac/s4g/IC0163.nonstellar.fits
ic0210 s4g_release nonstellar ../../data/irac/s4g/IC0210.nonstellar.fits
ic0217 s4g_release nonstellar ../../data/irac/s4g/IC0217.nonstellar.fits
ic0529 s4g_release nonstellar ../../data/irac/s4g/IC0529.nonstellar.fits
ic0610 s4g_release nonstellar ../../data/irac/s4g/IC0610.nonstellar.fits
ic0718 s4g_release nonstellar ../../data/irac/s4g/IC0718.nonstellar.fits
ic0749 s4g_release nonstellar ../../data/irac/s4g/IC0749.nonstellar.fits
ic0750 s4g_release nonstellar ../../data/irac/s4g/IC0750.nonstellar.fits
ic0755 s4g_release nonstellar ../../data/irac/s4g/IC0755.nonstellar.fits
ic0764 s4g_release nonstellar ../../data/irac/s4g/IC0764.nonstellar.fits
ic0796 s4g_release nonstellar ../../data/irac/s4g/IC0796.nonstellar.fits
ic0851 s4g_release nonstellar ../../data/irac/s4g/IC0851.nonstellar.fits
ic0863 s4g_release nonstellar ../../data/irac/s4g/IC0863.nonstellar.fits
ic0902 s4g_release nonstellar ../../data/irac/s4g/IC0902.nonstellar.fits
ic1024 s4g_release nonstellar ../../data/irac/s4g/IC1024.nonstellar.fits
ic1048 s4g_release nonstellar ../../data/irac/s4g/IC1048.nonstellar.fits
ic1125 s4g_release nonstellar ../../data/irac/s4g/IC1125.nonstellar.fits
ic1151 s4g_release nonstellar ../../data/irac/s4g/IC1151.nonstellar.fits
ic1158 s4g_release nonstellar ../../data/irac/s4g/IC1158.nonstellar.fits
ic1210 s4g_release nonstellar ../../data/irac/s4g/IC1210.nonstellar.fits
ic1251 s4g_release nonstellar ../../data/irac/s4g/IC1251.nonstellar.fits
ic1447 s4g_release nonstellar ../../data/irac/s4g/IC1447.nonstellar.fits
ic1553 s4g_release nonstellar ../../data/irac/s4g/IC1553.nonstellar.fits
ic1555 s4g_release nonstellar ../../data/irac/s4g/IC1555.nonstellar.fits
